"rep","n","effect_type","covset","method","seed_condition","id","tau_true","tau_hat"
1,1000,"linear","SexOnly","drlearner",20260525,341,-14.677911662477,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,345,-10.8992696169922,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,346,-12.0416892729041,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,368,-11.7051013333225,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,372,-12.669472868352,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,373,-12.3928844658656,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,374,-12.8888687529074,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,376,-9.75439424388127,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,378,-9.18102925065562,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,383,-10.3544275469734,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,399,-14.9770611338999,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,406,-14.943923758312,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,414,-13.7940936172809,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,415,-16.2961180638381,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,430,-12.1763834960928,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,433,-8.60020571190668,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,434,-14.6822871999833,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,437,-11.2683439426927,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,447,-12.2246164748127,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,448,-12.0758249591318,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,455,-11.9913896819188,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,458,-10.9984860159308,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,462,-13.3536495843829,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,466,-10.7601766152848,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,481,-10.3199153404347,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,482,-10.476226146724,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,483,-11.2633129563601,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,490,-12.0695690211481,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,493,-12.5152378880188,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,494,-12.0185136018161,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,500,-10.8626612439647,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,503,-10.7888529090544,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,518,-9.45194106944578,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,531,-13.1601582199315,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,533,-12.7816250093731,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,536,-11.5120799261187,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,541,-7.32448682068186,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,553,-8.81167045828326,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,558,-13.3273966150438,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,571,-13.3097683024878,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,572,-9.97157952977294,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,575,-12.612377488724,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,578,-13.5838191044764,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,580,-15.6399947913149,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,590,-12.3243880924426,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,592,-15.3762437535569,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,595,-10.5250459286112,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,599,-13.2381054635976,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,600,-13.8966960537102,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,605,-13.0359031328321,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,611,-11.3581326059728,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,612,-15.2626034510345,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,613,-12.3574555793269,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,617,-11.5532693765975,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,618,-12.1671912825,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,623,-10.6250267438934,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,624,-14.3214786414877,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,629,-12.1214803874105,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,633,-13.1720083046067,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,635,-9.89632484867505,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,643,-14.5541683248976,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,646,-14.1973530299842,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,648,-11.9481865204639,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,650,-12.8165516458872,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,653,-12.4803009262069,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,655,-10.7837303718643,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,656,-13.6604107774625,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,660,-9.4686719404848,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,661,-9.11658590456583,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,668,-11.1711442207699,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,670,-10.0781509098684,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,673,-16.2188566594604,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,678,-12.0073161730346,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,687,-10.3874264281516,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,690,-13.7164519684493,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,692,-9.07448333092992,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,700,-12.3135792433085,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,702,-11.9297336916412,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,705,-13.1884684368283,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,709,-13.3279807383963,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,714,-11.6056276697001,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,723,-14.8222009836263,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,743,-9.46052116049541,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,746,-13.7545902293385,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,750,-12.9370802355597,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,755,-13.2468446109456,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,757,-13.5661333942196,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,763,-14.4598178701609,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,765,-12.4256581899389,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,768,-9.19602147178403,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,770,-11.1110312824984,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,771,-14.439169873586,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,776,-9.63591971720383,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,780,-12.9540410092031,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,783,-11.7354320278169,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,788,-11.8198262941135,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,794,-12.4304136883446,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,798,-12.1863041378172,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,800,-10.9863301635992,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,803,-12.3836390923948,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,817,-9.87228658418217,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,819,-14.571809450177,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,820,-10.0452452295349,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,826,-13.3138145100876,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,831,-15.1521211997417,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,836,-12.2761311071887,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,869,-12.432546458296,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,872,-14.2396697722574,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,877,-14.3445208550441,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,878,-16.4216045998198,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,881,-12.6590611187206,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,883,-11.8710176484777,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,888,-9.62128351020481,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,892,-11.2535528004361,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,893,-13.6228102892425,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,896,-13.3172082517107,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,900,-10.2008666560462,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,916,-10.5055641642952,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,921,-11.1758977579062,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,923,-10.4045308367269,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,925,-14.0902996672165,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,926,-12.4857979489478,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,931,-14.5782388186555,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,937,-10.0685194345015,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,945,-12.0429957167023,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,949,-13.1685864874083,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,958,-13.4621080117852,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,960,-11.6363634244963,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,964,-10.8494058351385,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,966,-10.02611922085,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,978,-11.8155041566806,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,979,-15.675414198853,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,988,-13.6220543561322,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,989,-12.1091950354953,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,991,-13.9711777335727,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,992,-12.356516070377,-13.2592089976899
1,1000,"linear","SexOnly","drlearner",20260525,996,-13.0309115757384,-10.9782404986924
1,1000,"linear","SexOnly","drlearner",20260525,997,-14.2413453723081,-13.2592089976899
1,1000,"linear","SexGene","causal_forest",20260525,23,-12.7062281813923,-12.5129581357699
1,1000,"linear","SexGene","causal_forest",20260525,30,-11.0519229966701,-11.3694462788254
1,1000,"linear","SexGene","causal_forest",20260525,32,-12.1902650380417,-12.2154011431048
1,1000,"linear","SexGene","causal_forest",20260525,36,-9.09258986842673,-10.224657956734
1,1000,"linear","SexGene","causal_forest",20260525,50,-12.6006926862019,-12.4739173455446
1,1000,"linear","SexGene","causal_forest",20260525,64,-12.3077952600249,-12.4158580857879
1,1000,"linear","SexGene","causal_forest",20260525,69,-14.1593823286578,-13.3866825103638
1,1000,"linear","SexGene","causal_forest",20260525,73,-10.31938556904,-11.0851012985781
1,1000,"linear","SexGene","causal_forest",20260525,74,-10.6308075263864,-11.2566032367903
1,1000,"linear","SexGene","causal_forest",20260525,81,-11.3511478973295,-11.7487739924194
1,1000,"linear","SexGene","causal_forest",20260525,83,-11.1928983115488,-11.6505817902026
1,1000,"linear","SexGene","causal_forest",20260525,84,-15.3185498803483,-13.8643609717701
1,1000,"linear","SexGene","causal_forest",20260525,86,-12.6332316068325,-12.5830132376971
1,1000,"linear","SexGene","causal_forest",20260525,88,-14.2070421004788,-13.4259906329893
1,1000,"linear","SexGene","causal_forest",20260525,95,-10.0591613241375,-10.5765166093611
1,1000,"linear","SexGene","causal_forest",20260525,102,-11.3038922565509,-11.6750632982631
1,1000,"linear","SexGene","causal_forest",20260525,106,-13.1741108530846,-12.7178025293956
1,1000,"linear","SexGene","causal_forest",20260525,113,-12.3101451642541,-12.5360605912458
1,1000,"linear","SexGene","causal_forest",20260525,116,-12.2028757044621,-12.4579739481268
1,1000,"linear","SexGene","causal_forest",20260525,120,-15.390567855159,-13.8643609717701
1,1000,"linear","SexGene","causal_forest",20260525,124,-12.5429769695914,-12.4888827554172
1,1000,"linear","SexGene","causal_forest",20260525,129,-15.1978710562405,-13.8561681129954
1,1000,"linear","SexGene","causal_forest",20260525,131,-16.2255356618584,-13.8690027244164
1,1000,"linear","SexGene","causal_forest",20260525,146,-11.5180217375443,-11.9876745098129
1,1000,"linear","SexGene","causal_forest",20260525,158,-12.5999277025871,-12.5922167360949
1,1000,"linear","SexGene","causal_forest",20260525,159,-9.40307835733364,-10.2824975343629
1,1000,"linear","SexGene","causal_forest",20260525,164,-8.03512200506802,-10.2008001908052
1,1000,"linear","SexGene","causal_forest",20260525,169,-10.0677107778889,-10.576718765912
1,1000,"linear","SexGene","causal_forest",20260525,172,-15.6571211922687,-13.8624916267401
1,1000,"linear","SexGene","causal_forest",20260525,181,-11.5975349980947,-11.9735768941277
1,1000,"linear","SexGene","causal_forest",20260525,195,-13.1136841773294,-12.6403254880917
1,1000,"linear","SexGene","causal_forest",20260525,198,-9.44575192014033,-10.2710725223956
1,1000,"linear","SexGene","causal_forest",20260525,199,-12.1599500800919,-12.44136442473
1,1000,"linear","SexGene","causal_forest",20260525,200,-13.8378348414399,-13.1249409610929
1,1000,"linear","SexGene","causal_forest",20260525,201,-9.14756148329954,-11.5675216899532
1,1000,"linear","SexGene","causal_forest",20260525,207,-10.8124215881401,-11.3184781509661
1,1000,"linear","SexGene","causal_forest",20260525,213,-8.24199486034129,-10.2008001908052
1,1000,"linear","SexGene","causal_forest",20260525,217,-9.14877647754944,-11.5675216899532
1,1000,"linear","SexGene","causal_forest",20260525,223,-12.8606178092062,-12.5991288395093
1,1000,"linear","SexGene","causal_forest",20260525,225,-8.96437927187865,-10.207683218874
1,1000,"linear","SexGene","causal_forest",20260525,232,-13.5624065973037,-13.0654980572201
1,1000,"linear","SexGene","causal_forest",20260525,238,-11.0361504936306,-11.3763067591059
1,1000,"linear","SexGene","causal_forest",20260525,241,-12.7663917532744,-12.599503596963
1,1000,"linear","SexGene","causal_forest",20260525,245,-10.4736777506222,-11.2744275518863
1,1000,"linear","SexGene","causal_forest",20260525,252,-12.0035205676207,-11.9956619088453
1,1000,"linear","SexGene","causal_forest",20260525,256,-12.3675830251927,-12.5462529472052
1,1000,"linear","SexGene","causal_forest",20260525,258,-11.6209962668786,-11.9566248081735
1,1000,"linear","SexGene","causal_forest",20260525,259,-12.5119707630457,-12.6424282012993
1,1000,"linear","SexGene","causal_forest",20260525,262,-13.6789459834097,-12.9755276969266
1,1000,"linear","SexGene","causal_forest",20260525,265,-10.342689129544,-11.1082445478767
1,1000,"linear","SexGene","causal_forest",20260525,278,-15.5180901893591,-13.8577795682773
1,1000,"linear","SexGene","causal_forest",20260525,288,-10.456850300146,-11.2744275518863
1,1000,"linear","SexGene","causal_forest",20260525,293,-11.9658142414284,-11.9783511069858
1,1000,"linear","SexGene","causal_forest",20260525,294,-11.5952449397492,-11.9735768941277
1,1000,"linear","SexGene","causal_forest",20260525,295,-12.3880024443808,-12.5389179125032
1,1000,"linear","SexGene","causal_forest",20260525,296,-14.0761057277772,-13.3364435606923
1,1000,"linear","SexGene","causal_forest",20260525,298,-11.5785403712545,-11.9879590809693
1,1000,"linear","SexGene","causal_forest",20260525,299,-15.1033446558574,-13.8282019947528
1,1000,"linear","SexGene","causal_forest",20260525,304,-11.6233736183593,-11.966065861522
1,1000,"linear","SexGene","causal_forest",20260525,306,-13.1210207119299,-12.6403254880917
1,1000,"linear","SexGene","causal_forest",20260525,314,-14.8660964117052,-13.7498683659655
1,1000,"linear","SexGene","causal_forest",20260525,317,-6.10435377209242,-10.2008001908052
1,1000,"linear","SexGene","causal_forest",20260525,341,-14.677911662477,-13.4866205890892
1,1000,"linear","SexGene","causal_forest",20260525,345,-10.8992696169922,-11.3421311301425
1,1000,"linear","SexGene","causal_forest",20260525,346,-12.0416892729041,-12.0130922478497
1,1000,"linear","SexGene","causal_forest",20260525,368,-11.7051013333225,-12.0075212162588
1,1000,"linear","SexGene","causal_forest",20260525,372,-12.669472868352,-12.58542105717
1,1000,"linear","SexGene","causal_forest",20260525,373,-12.3928844658656,-12.5682551559173
1,1000,"linear","SexGene","causal_forest",20260525,374,-12.8888687529074,-12.7709878695635
1,1000,"linear","SexGene","causal_forest",20260525,376,-9.75439424388127,-10.4830884104381
1,1000,"linear","SexGene","causal_forest",20260525,378,-9.18102925065562,-10.2616506528968
1,1000,"linear","SexGene","causal_forest",20260525,383,-10.3544275469734,-11.1386143988583
1,1000,"linear","SexGene","causal_forest",20260525,399,-14.9770611338999,-13.7980045203065
1,1000,"linear","SexGene","causal_forest",20260525,406,-14.943923758312,-13.7983074424202
1,1000,"linear","SexGene","causal_forest",20260525,414,-13.7940936172809,-13.1132863641901
1,1000,"linear","SexGene","causal_forest",20260525,415,-16.2961180638381,-13.8690027244164
1,1000,"linear","SexGene","causal_forest",20260525,430,-12.1763834960928,-12.2226827784692
1,1000,"linear","SexGene","causal_forest",20260525,433,-8.60020571190668,-10.2008001908052
1,1000,"linear","SexGene","causal_forest",20260525,434,-14.6822871999833,-13.5068836851766
1,1000,"linear","SexGene","causal_forest",20260525,437,-11.2683439426927,-11.6583245759251
1,1000,"linear","SexGene","causal_forest",20260525,447,-12.2246164748127,-12.268248315605
1,1000,"linear","SexGene","causal_forest",20260525,448,-12.0758249591318,-12.0157273132048
1,1000,"linear","SexGene","causal_forest",20260525,455,-11.9913896819188,-11.9822618880533
1,1000,"linear","SexGene","causal_forest",20260525,458,-10.9984860159308,-11.5905810478955
1,1000,"linear","SexGene","causal_forest",20260525,462,-13.3536495843829,-12.795958164765
1,1000,"linear","SexGene","causal_forest",20260525,466,-10.7601766152848,-11.5729446454854
1,1000,"linear","SexGene","causal_forest",20260525,481,-10.3199153404347,-11.0851012985781
1,1000,"linear","SexGene","causal_forest",20260525,482,-10.476226146724,-11.2744275518863
1,1000,"linear","SexGene","causal_forest",20260525,483,-11.2633129563601,-11.6566759670076
1,1000,"linear","SexGene","causal_forest",20260525,490,-12.0695690211481,-12.3941351320047
1,1000,"linear","SexGene","causal_forest",20260525,493,-12.5152378880188,-12.6424282012993
1,1000,"linear","SexGene","causal_forest",20260525,494,-12.0185136018161,-12.0109573060029
1,1000,"linear","SexGene","causal_forest",20260525,500,-10.8626612439647,-11.5665352362543
1,1000,"linear","SexGene","causal_forest",20260525,503,-10.7888529090544,-11.3207010465345
1,1000,"linear","SexGene","causal_forest",20260525,518,-9.45194106944578,-10.2713732850171
1,1000,"linear","SexGene","causal_forest",20260525,531,-13.1601582199315,-12.7010129703237
1,1000,"linear","SexGene","causal_forest",20260525,533,-12.7816250093731,-12.635106642856
1,1000,"linear","SexGene","causal_forest",20260525,536,-11.5120799261187,-11.9338880586052
1,1000,"linear","SexGene","causal_forest",20260525,541,-7.32448682068186,-10.2008001908052
1,1000,"linear","SexGene","causal_forest",20260525,553,-8.81167045828326,-10.1982187284521
1,1000,"linear","SexGene","causal_forest",20260525,558,-13.3273966150438,-12.8677583164476
1,1000,"linear","SexGene","causal_forest",20260525,571,-13.3097683024878,-12.7567114220265
1,1000,"linear","SexGene","causal_forest",20260525,572,-9.97157952977294,-10.5537666280121
1,1000,"linear","SexGene","causal_forest",20260525,575,-12.612377488724,-12.6004148716301
1,1000,"linear","SexGene","causal_forest",20260525,578,-13.5838191044764,-13.053877606692
1,1000,"linear","SexGene","causal_forest",20260525,580,-15.6399947913149,-12.8724349630288
1,1000,"linear","SexGene","causal_forest",20260525,590,-12.3243880924426,-12.5059228784494
1,1000,"linear","SexGene","causal_forest",20260525,592,-15.3762437535569,-13.8643609717701
1,1000,"linear","SexGene","causal_forest",20260525,595,-10.5250459286112,-11.2618574090903
1,1000,"linear","SexGene","causal_forest",20260525,599,-13.2381054635976,-12.7375242862588
1,1000,"linear","SexGene","causal_forest",20260525,600,-13.8966960537102,-13.1749496401738
1,1000,"linear","SexGene","causal_forest",20260525,605,-13.0359031328321,-12.6535661659504
1,1000,"linear","SexGene","causal_forest",20260525,611,-11.3581326059728,-11.7481564044975
1,1000,"linear","SexGene","causal_forest",20260525,612,-15.2626034510345,-13.8550022553933
1,1000,"linear","SexGene","causal_forest",20260525,613,-12.3574555793269,-12.5237607046738
1,1000,"linear","SexGene","causal_forest",20260525,617,-11.5532693765975,-11.7033091272876
1,1000,"linear","SexGene","causal_forest",20260525,618,-12.1671912825,-12.1724580741921
1,1000,"linear","SexGene","causal_forest",20260525,623,-10.6250267438934,-11.2566032367903
1,1000,"linear","SexGene","causal_forest",20260525,624,-14.3214786414877,-13.4389338424742
1,1000,"linear","SexGene","causal_forest",20260525,629,-12.1214803874105,-12.4210005971645
1,1000,"linear","SexGene","causal_forest",20260525,633,-13.1720083046067,-12.7178025293956
1,1000,"linear","SexGene","causal_forest",20260525,635,-9.89632484867505,-11.5675216899532
1,1000,"linear","SexGene","causal_forest",20260525,643,-14.5541683248976,-12.8724349630288
1,1000,"linear","SexGene","causal_forest",20260525,646,-14.1973530299842,-13.4226982839107
1,1000,"linear","SexGene","causal_forest",20260525,648,-11.9481865204639,-12.2135530408667
1,1000,"linear","SexGene","causal_forest",20260525,650,-12.8165516458872,-12.6105180389455
1,1000,"linear","SexGene","causal_forest",20260525,653,-12.4803009262069,-12.6104040181574
1,1000,"linear","SexGene","causal_forest",20260525,655,-10.7837303718643,-11.5729446454854
1,1000,"linear","SexGene","causal_forest",20260525,656,-13.6604107774625,-12.9835344605608
